greenponik/DFRobot_ESP_EC_BY_GREENPONIK @ 1.1.4
milesburton/DallasTemperature @ ^3.11.0
adafruit/Adafruit SSD1306 @ ~2.5.9
milesburton/DallasTemperature @ ~3.11.0
adafruit/Adafruit SSD1306 @ 2.5.9
milesburton/DallasTemperature @ 3.11.0
greenponik/DFRobot_ESP_PH_WITH_ADC_BY_GREENPONIK @ 1.2.3
adafruit/Adafruit SSD1306 @ ^2.5.9
greenponik/DFRobot_ESP_EC_BY_GREENPONIK @ ~1.1.4
greenponik/DFRobot_ESP_EC_BY_GREENPONIK @ ^1.1.4
greenponik/DFRobot_ESP_PH_WITH_ADC_BY_GREENPONIK @ ~1.2.3
greenponik/DFRobot_ESP_PH_WITH_ADC_BY_GREENPONIK @ ^1.2.3
